OpenROAD b7631451350809842e4fb0c635c3f3ed7f6b270f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(76993, 6074), (93247, 22544)].
[INFO CTS-0024]  Normalized sink region: [(76.993, 6.074), (93.247, 22.544)].
[INFO CTS-0025]     Width:  16.2540.
[INFO CTS-0026]     Height: 16.4700.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 16.2540 X 8.2350
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(76129, 3374), (87901, 22814)].
[INFO CTS-0024]  Normalized sink region: [(76.129, 3.374), (87.901, 22.814)].
[INFO CTS-0025]     Width:  11.7720.
[INFO CTS-0026]     Height: 19.4400.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 11.7720 X 9.7200
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(81151, 10394), (97729, 26324)].
[INFO CTS-0024]  Normalized sink region: [(81.151, 10.394), (97.729, 26.324)].
[INFO CTS-0025]     Width:  16.5780.
[INFO CTS-0026]     Height: 15.9300.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 8.2890 X 15.9300
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(87685, 9314), (96379, 23084)].
[INFO CTS-0024]  Normalized sink region: [(87.685, 9.314), (96.379, 23.084)].
[INFO CTS-0025]     Width:  8.6940.
[INFO CTS-0026]     Height: 13.7700.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.6940 X 6.8850
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(78991, 7964), (90655, 22544)].
[INFO CTS-0024]  Normalized sink region: [(78.991, 7.964), (90.655, 22.544)].
[INFO CTS-0025]     Width:  11.6640.
[INFO CTS-0026]     Height: 14.5800.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 11.6640 X 7.2900
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 3 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(76669, 5264), (87955, 27134)].
[INFO CTS-0024]  Normalized sink region: [(76.669, 5.264), (87.955, 27.134)].
[INFO CTS-0025]     Width:  11.2860.
[INFO CTS-0026]     Height: 21.8700.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 11.2860 X 10.9350
[INFO CTS-0034]     Segment length (rounded): 6.
    Key: 72 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 6 delay: 2
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(84931, 10124), (101023, 24704)].
[INFO CTS-0024]  Normalized sink region: [(84.931, 10.124), (101.023, 24.704)].
[INFO CTS-0025]     Width:  16.0920.
[INFO CTS-0026]     Height: 14.5800.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 8.0460 X 14.5800
[INFO CTS-0034] message limit reached, this message will no longer print
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(79909, 3374), (93895, 23084)].
[INFO CTS-0024]  Normalized sink region: [(79.909, 3.374), (93.895, 23.084)].
[INFO CTS-0025]     Width:  13.9860.
[INFO CTS-0026]     Height: 19.7100.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 13.9860 X 9.8550
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(78667, 7964), (87793, 28754)].
[INFO CTS-0024]  Normalized sink region: [(78.667, 7.964), (87.793, 28.754)].
[INFO CTS-0025]     Width:  9.1260.
[INFO CTS-0026]     Height: 20.7900.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 9.1260 X 10.3950
    Key: 72 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 6 delay: 2
 Out of 16 sinks, 2 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(72727, 5804), (92275, 24704)].
[INFO CTS-0024]  Normalized sink region: [(72.727, 5.804), (92.275, 24.704)].
[INFO CTS-0025]     Width:  19.5480.
[INFO CTS-0026]     Height: 18.9000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 9.7740 X 18.9000
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(78235, 6074), (87199, 27404)].
[INFO CTS-0024]  Normalized sink region: [(78.235, 6.074), (87.199, 27.404)].
[INFO CTS-0025]     Width:  8.9640.
[INFO CTS-0026]     Height: 21.3300.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.9640 X 10.6650
    Key: 72 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 6 delay: 2
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(79315, 2834), (90493, 23624)].
[INFO CTS-0024]  Normalized sink region: [(79.315, 2.834), (90.493, 23.624)].
[INFO CTS-0025]     Width:  11.1780.
[INFO CTS-0026]     Height: 20.7900.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 11.1780 X 10.3950
    Key: 72 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 6 delay: 2
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(79639, 11474), (95245, 26864)].
[INFO CTS-0024]  Normalized sink region: [(79.639, 11.474), (95.245, 26.864)].
[INFO CTS-0025]     Width:  15.6060.
[INFO CTS-0026]     Height: 15.3900.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.8030 X 15.3900
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(79963, 5804), (95299, 25244)].
[INFO CTS-0024]  Normalized sink region: [(79.963, 5.804), (95.299, 25.244)].
[INFO CTS-0025]     Width:  15.3360.
[INFO CTS-0026]     Height: 19.4400.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 15.3360 X 9.7200
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(84823, 14984), (99025, 24704)].
[INFO CTS-0024]  Normalized sink region: [(84.823, 14.984), (99.025, 24.704)].
[INFO CTS-0025]     Width:  14.2020.
[INFO CTS-0026]     Height: 9.7200.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.1010 X 9.7200
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(74347, 2564), (91465, 23624)].
[INFO CTS-0024]  Normalized sink region: [(74.347, 2.564), (91.465, 23.624)].
[INFO CTS-0025]     Width:  17.1180.
[INFO CTS-0026]     Height: 21.0600.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 17.1180 X 10.5300
    Key: 72 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 6 delay: 2
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(86659, 6344), (97135, 25244)].
[INFO CTS-0024]  Normalized sink region: [(86.659, 6.344), (97.135, 25.244)].
[INFO CTS-0025]     Width:  10.4760.
[INFO CTS-0026]     Height: 18.9000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 10.4760 X 9.4500
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(78397, 6344), (84769, 22274)].
[INFO CTS-0024]  Normalized sink region: [(78.397, 6.344), (84.769, 22.274)].
[INFO CTS-0025]     Width:  6.3720.
[INFO CTS-0026]     Height: 15.9300.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 6.3720 X 7.9650
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net encoder/gen_encoder_units\[0\].encoder_unit/threshold_memory/gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(87361, 7964), (100051, 26324)].
[INFO CTS-0024]  Normalized sink region: [(87.361, 7.964), (100.051, 26.324)].
[INFO CTS-0025]     Width:  12.6900.
[INFO CTS-0026]     Height: 18.3600.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 12.6900 X 9.1800
    Key: 24 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 4 delay: 1
